Coarse CC6 model                                                                
SIMUL
AUTOUGH2.2EW  
ROCKS
LAY5      .2500000E4.200000001   0.2E-15   0.2E-15 1.000E-15.1000000E1.1000000E4
UPF5      .2500000E4.200000001   0.2E-15   0.2E-15 2.000E-15.1000000E1.1000000E4
LAY4      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY3      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY2      .2500000E4.250000001  10.0E-15  10.0E-15  2.00E-15.1000000E1.1000000E4
LAY1      .2500000E4.200000001   2.0E-15   2.0E-15 1.000E-15.1000000E1.1000000E4
      
START
PARAM
 0 3 400   0 400100000000022000500000010.000000E+0.000000E+0
.000000E+0.100000E16.8640000E5.000000E+0aij20     .9810000E1.000000E+0.000000E+0
.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0.000000E+0
.10135000000000000E6.15000000000000000E2
RPCAP
    3     .300000012.100000001
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6 
abb 3abb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abc 3abc 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abd 3abd 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abe 3abe 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abf 3abf 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abg 3abg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abh 3abh 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abi 3abi 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
abj 3abj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aca 3aca 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
acb 3acb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
acc 3acc 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
acd 3acd 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ace 3ace 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
acf 3acf 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
acg 3acg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ach 3ach 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aci 3aci 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
acj 3acj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ada 3ada 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adb 3adb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adc 3adc 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
add 3add 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ade 3ade 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adf 3adf 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adg 3adg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adh 3adh 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adi 3adi 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
adj 3adj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aea 3aea 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aeb 3aeb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aec 3aec 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aed 3aed 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aee 3aee 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aef 3aef 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aeg 3aeg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aeh 3aeh 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aei 3aei 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aej 3aej 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afa 3afa 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afb 3afb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afc 3afc 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afd 3afd 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afe 3afe 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aff 3aff 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afg 3afg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afh 3afh 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afi 3afi 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
afj 3afj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aga 3aga 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agb 3agb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agc 3agc 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agd 3agd 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
age 3age 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agf 3agf 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agg 3agg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agh 3agh 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agi 3agi 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
agj 3agj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aha 3aha 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahb 3ahb 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahc 3ahc 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahd 3ahd 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahe 3ahe 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahf 3ahf 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahg 3ahg 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahh 3ahh 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahi 3ahi 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
ahj 3ahj 2                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaa 3aab 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aab 3aac 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aac 3aad 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aad 3aae 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aae 3aaf 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aaf 3aag 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aag 3aah 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aah 3aai 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aai 3aaj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aba 3abb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abb 3abc 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abc 3abd 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abd 3abe 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abe 3abf 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abf 3abg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abg 3abh 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abh 3abi 3                   1.25000E+03.25000E+03.50000E+05  .0000000
abi 3abj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aca 3acb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
acb 3acc 3                   1.25000E+03.25000E+03.50000E+05  .0000000
acc 3acd 3                   1.25000E+03.25000E+03.50000E+05  .0000000
acd 3ace 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ace 3acf 3                   1.25000E+03.25000E+03.50000E+05  .0000000
acf 3acg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
acg 3ach 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ach 3aci 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aci 3acj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ada 3adb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
adb 3adc 3                   1.25000E+03.25000E+03.50000E+05  .0000000
adc 3add 3                   1.25000E+03.25000E+03.50000E+05  .0000000
add 3ade 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ade 3adf 3                   1.25000E+03.25000E+03.50000E+05  .0000000
adf 3adg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
adg 3adh 3                   1.25000E+03.25000E+03.50000E+05  .0000000
adh 3adi 3                   1.25000E+03.25000E+03.50000E+05  .0000000
adi 3adj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aea 3aeb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aeb 3aec 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aec 3aed 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aed 3aee 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aee 3aef 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aef 3aeg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aeg 3aeh 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aeh 3aei 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aei 3aej 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afa 3afb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afb 3afc 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afc 3afd 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afd 3afe 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afe 3aff 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aff 3afg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afg 3afh 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afh 3afi 3                   1.25000E+03.25000E+03.50000E+05  .0000000
afi 3afj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aga 3agb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agb 3agc 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agc 3agd 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agd 3age 3                   1.25000E+03.25000E+03.50000E+05  .0000000
age 3agf 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agf 3agg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agg 3agh 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agh 3agi 3                   1.25000E+03.25000E+03.50000E+05  .0000000
agi 3agj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aha 3ahb 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahb 3ahc 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahc 3ahd 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahd 3ahe 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahe 3ahf 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahf 3ahg 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahg 3ahh 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahh 3ahi 3                   1.25000E+03.25000E+03.50000E+05  .0000000
ahi 3ahj 3                   1.25000E+03.25000E+03.50000E+05  .0000000
aaa 3aba 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aab 3abb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aac 3abc 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aad 3abd 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aae 3abe 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aaf 3abf 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aag 3abg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aah 3abh 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aai 3abi 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aaj 3abj 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aba 3aca 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abb 3acb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abc 3acc 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abd 3acd 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abe 3ace 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abf 3acf 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abg 3acg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abh 3ach 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abi 3aci 3                   2.25000E+03.25000E+03.50000E+05  .0000000
abj 3acj 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aca 3ada 3                   2.25000E+03.25000E+03.50000E+05  .0000000
acb 3adb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
acc 3adc 3                   2.25000E+03.25000E+03.50000E+05  .0000000
acd 3add 3                   2.25000E+03.25000E+03.50000E+05  .0000000
ace 3ade 3                   2.25000E+03.25000E+03.50000E+05  .0000000
acf 3adf 3                   2.25000E+03.25000E+03.50000E+05  .0000000
acg 3adg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
ach 3adh 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aci 3adi 3                   2.25000E+03.25000E+03.50000E+05  .0000000
acj 3adj 3                   2.25000E+03.25000E+03.50000E+05  .0000000
ada 3aea 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adb 3aeb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adc 3aec 3                   2.25000E+03.25000E+03.50000E+05  .0000000
add 3aed 3                   2.25000E+03.25000E+03.50000E+05  .0000000
ade 3aee 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adf 3aef 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adg 3aeg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adh 3aeh 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adi 3aei 3                   2.25000E+03.25000E+03.50000E+05  .0000000
adj 3aej 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aea 3afa 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aeb 3afb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aec 3afc 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aed 3afd 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aee 3afe 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aef 3aff 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aeg 3afg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aeh 3afh 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aei 3afi 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aej 3afj 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afa 3aga 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afb 3agb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afc 3agc 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afd 3agd 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afe 3age 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aff 3agf 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afg 3agg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afh 3agh 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afi 3agi 3                   2.25000E+03.25000E+03.50000E+05  .0000000
afj 3agj 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aga 3aha 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agb 3ahb 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agc 3ahc 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agd 3ahd 3                   2.25000E+03.25000E+03.50000E+05  .0000000
age 3ahe 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agf 3ahf 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agg 3ahg 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agh 3ahh 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agi 3ahi 3                   2.25000E+03.25000E+03.50000E+05  .0000000
agj 3ahj 3                   2.25000E+03.25000E+03.50000E+05  .0000000
aaa 4aaa 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aab 4aab 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aac 4aac 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aad 4aad 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aae 4aae 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaf 4aaf 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aag 4aag 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aah 4aah 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aai 4aai 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aaj 4aaj 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aba 4aba 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abb 4abb 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abc 4abc 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abd 4abd 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abe 4abe 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abf 4abf 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abg 4abg 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abh 4abh 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abi 4abi 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
abj 4abj 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aca 4aca 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
acb 4acb 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
acc 4acc 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
acd 4acd 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
ace 4ace 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
acf 4acf 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
acg 4acg 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
ach 4ach 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
aci 4aci 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
acj 4acj 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
ada 4ada 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
adb 4adb 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
adc 4adc 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
add 4add 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
ade 4ade 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
adf 4adf 3                   3.50000E+02.50000E+02.25000E+06-1.0000000
